roll_no,social1,social2,social3,social4,social5
CB.EN.U4CSE17401,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17402,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17403,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17404,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17405,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17406,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17407,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17408,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17409,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17410,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17411,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17412,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17413,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17414,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17415,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17416,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17417,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17418,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17419,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17420,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17421,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17422,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17423,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17424,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17425,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17426,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17427,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17428,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17429,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17430,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
CB.EN.U4CSE17431,https://www.linkedin.com/in/arjunprs/,https://github.com/arjun-prs,https://twitter.com/arjun_prs,www.example.com,www.example.com
